# TST_KAT/Test_16TableKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = C08D407B38E0AEE813E7D0876024E6CEC5A68DB0333677C3535B95F09F715213

Len = 32
IV = C08D407B00000000000000000000000000000000354E49312B3A49285033415F
Msg = 3B593836
MD = 95E38E720923EC0EF0B6AEAA68E5CFE9E622582BF6708D27C4F81A16B3DEC2C1

Len = 32
IV = 95E38E72000000000000000000000000000000003D5F4D322C425F3B6F384264
Msg = 65793E37
MD = 7E3B3E22A50D2B5D57E1568E1152537AFA82C9A599DBE969848EAE47D48D4E1A

Len = 32
IV = 7E3B3E22000000000000000000000000000000004C69503531547144783A5C88
Msg = 6D8B4539
MD = A5623184CE6A4564CECCA860F49934BDF0C9BF7AC4C497EADE82D8E01A7FB648

Len = 32
IV = A5623184000000000000000000000000000000004E72533A3C56724C7A5364A3
Msg = 6F956B42
MD = B0156D85912FFC03CC189D7F56F43C4680D17BE5690026E8F18F4D35E916E179

Len = 32
IV = B0156D85000000000000000000000000000000004F78574A43657A5C8A628DC4
Msg = 80B27A7D
MD = 03F86852AD0ADDA4335EE9E21631F7D5F16CFCD9C0B15DBF372D1A17DB235A30

Len = 32
IV = 03F86852000000000000000000000000000000005E7E786A598890669F88D5D8
Msg = 8AC1828F
MD = 70ED28ACF410F50EAF27E304B5DD943F77FF9B28F1C3C0C3DA2705C9F5CC0E42

Len = 32
IV = 70ED28AC0000000000000000000000000000000088808D6C639ABC6BA0A2EBF6
Msg = A6C59DAC
MD = BBC883E6EF747ECC5B3AD8C0A3DCC1D83F6562C8A9D28B21FC6F52DC10FBF687

Len = 32
IV = BBC883E6000000000000000000000000000000008C819870709D006CAFDCF2FA
Msg = AAD9B3B7
MD = 102836C9F6AADB2AF51A3FCFBFF2A25F4FD2E38C5ED00DE532CB118E83688C9B

Len = 32
IV = 102836C900000000000000000000000000000000DF8F9C75A7D0006DC8E10000
Msg = D6DFDDC2
MD = D1A05BFB895E2D273C58FBA71CAEABC6AB550E768E2F8308D4D0BF0F2822406A

Len = 32
IV = D1A05BFB0000000000000000000000000000000000EEC1A7C0D3007DF2000000
Msg = D8EAEBF9
MD = 547145636E806FDADD8D52EFA60F47AEB17BD9A022269C8315C1E3E7CEFCD1E5

Len = 32
IV = 547145630000000000000000000000000000000000FCDBBECCF70081F3000000
Msg = F200EC00
MD = C0BF6B704A25F4CE77167B32781D007559DD2564106EE7D32DA458C5CA18837B

Len = 32
IV = C0BF6B700000000000000000000000000000000000000000000000EC00000000
Msg = F4000000
MD = 72CDDF1D305D0D4BB55E2DFF64F43B34697C9939494B0965BE3D9E3A6401B9A5
