# TST_KAT/Test_16TableKAT_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = 1C7A979FA5A898CDAA0D2D4E6657EFAEE7C204D72104AA0C3890DCC2705BF72B4ACEAE8331B29E721FF84B9FB519BED7

Len = 32
IV = 1C7A979F00000000000000000000000000000000000000000000000000000000000000003F482D2B2449242C2C1E4A3D
Msg = 3E524C5B
MD = A73D970144FB12ED8E638644BC9E30400853D7C29F9BF0F0360F5387EB0C1832157EE866DABD65F1BAF33A6A5A5D7558

Len = 32
IV = A73D970100000000000000000000000000000000000000000000000000000000000000004051302E3B912563582D5265
Msg = 465E4F64
MD = 43B925F3B7C44A5244D2DDF326817FF0AA23F40EA83260388BB40A8658A8C0434A576C1026BBD5BFBD7059A59F8B4421

Len = 32
IV = 43B925F30000000000000000000000000000000000000000000000000000000000000000476136333C9E386C643A576E
Msg = 50685367
MD = 7B3456C8693F42AC1F2D0A3E8DC828008FF342E68F1144D51412797380BEB74179AF44D0DF0FCBD6B2A7099055C6A75E

Len = 32
IV = 7B3456C80000000000000000000000000000000000000000000000000000000000000000626C375B45003F7C66505C72
Msg = 57716C68
MD = 9E75CE20702DC0B897A2D97F6AAE85820023650FC73B5A6A6D6D600B3EB7A3B0C0BF4C39E546516F51D4AF9C3BFA1BE3

Len = 32
IV = 9E75CE2000000000000000000000000000000000000000000000000000000000000000007D75746650008D9F6C56787C
Msg = 61827BA3
MD = 6D4F51617F69D20FA5979DD0AD010AB37B5340AFD855E35B9A0EE5DC7FF6A03DBB960D9BBB1DADA8E63F26B12B08EBB1

Len = 32
IV = 6D4F51610000000000000000000000000000000000000000000000000000000000000000B47A86ED550094A1F45F98A6
Msg = 7BAE9CA4
MD = D1BE90BA72BD74DB58EC5E418E44660E73C3E1827F2DDFA5FB36C850011F6F8271EAD9200320583EE4007852925C88C8

Len = 32
IV = D1BE90BA0000000000000000000000000000000000000000000000000000000000000000B77FA2F55B0000BD0071BAD6
Msg = 8100A6B2
MD = CB5DF167E556BD7EF294E654EFA2BC43F3459BE800523E5D9501CAEB01AB6AC912F39330059BBBE8A9F0383C3E437BD2

Len = 32
IV = CB5DF167000000000000000000000000000000000000000000000000000000000000000000ABC0006F0000EE007AFE00
Msg = 0000CEB9
MD = 92D78892DF3AD5401451C10D6F589EA26806736522F2B49D886CC5CBC56BA64A11B761EE0C7B0A5A5CC12A3384E565D4

Len = 32
IV = 92D78892000000000000000000000000000000000000000000000000000000000000000000C30000A800000000D90000
Msg = 00000000
MD = 0DA7C540CF1AAAFE66A0CF0FF02ACF4C2E44CD525A0BA1AF0179DA874B7FD4649A36279FB53D918E2DCFEA39749A15E0

Len = 32
IV = 0DA7C540000000000000000000000000000000000000000000000000000000000000000000000000AA00000000000000
Msg = 00000000
MD = ABCF17E756CC5654EE5D8FC37B65E1F469462A25CB9E3E24CBBDED1627AE6E366BA1F39E9A483F6F0D366DEEB55619AA
